	 -------------------------------
	 (Over 100)      31765 (5333.820801)
	    100          84 (1444.391968)
	    99          65 (2630.844482)
	    98          110 (2693.861084)
	    97          119 (1713.087891)
	    96          110 (5641.333984)
	    95          98 (1300.730835)
	    94          100 (2433.261963)
	    93          115 (2170.049561)
	    92          122 (3919.135254)
	    91          108 (2145.305908)
	    90          116 (2321.028320)
	    89          132 (1367.542725)
	    88          91 (1623.586914)
	    87          112 (2174.982422)
	    86          114 (1484.898560)
	    85          68 (1313.118286)
	    84          92 (2038.786133)
	    83          140 (1764.685303)
	    82          91 (3609.492188)
	    81          124 (3860.906982)
	    80          101 (2587.896484)
	    79          89 (1230.070435)
	    78          97 (1616.461792)
	    77          97 (1611.213257)
	    76          120 (2321.065186)
	    75          120 (2374.152588)
	    74          114 (4400.105469)
	    73          118 (4839.062988)
	    72          105 (5376.925781)
	    71          124 (4190.491211)
	    70          123 (7610.648438)
	    69          114 (4603.017578)
	    68          126 (3955.177002)
	    67          125 (3655.516113)
	    66          105 (1235.286133)
	    65          106 (4221.070801)
	    64          104 (1084.191284)
	    63          110 (1313.062378)
	    62          108 (1132.827271)
	    61          165 (1129.903076)
	    60          126 (979.571411)
	    59          112 (1162.146729)
	    58          107 (10587.269531)
	    57          147 (3715.409912)
	    56          135 (3686.440430)
	    55          161 (3295.281738)
	    54          130 (3909.306396)
	    53          114 (7611.878418)
	    52          182 (3123.755859)
	    51          126 (4236.859863)
	    50          147 (3392.838135)
	    49          131 (1413.363281)
	    48          121 (9574.522461)
	    47          109 (11003.546875)
	    46          144 (6170.515625)
	    45          124 (4345.042969)
	    44          137 (6809.094727)
	    43          137 (3780.575928)
	    42          127 (7194.549316)
	    41          118 (960.058899)
	    40          104 (8893.191406)
	    39          117 (1521.890991)
	    38          114 (4742.517578)
	    37          125 (4239.346680)
	    36          136 (6409.954590)
	    35          156 (10265.532227)
	    34          138 (6218.029297)
	    33          99 (1752.322266)
	    32          148 (3273.742920)
	    31          127 (1147.484131)
	    30          97 (1341.560669)
	    29          119 (7169.640625)
	    28          108 (10877.457031)
	    27          78 (11095.591797)
	    26          165 (3357.815430)
	    25          114 (4118.850098)
	    24          154 (1327.290405)
	    23          172 (3123.421631)
	    22          1250 (1504.001343)
	    21          58 (855.226807)
	    20          76 (10560.518555)
	    19          127 (6690.739258)
	    18          101 (11715.853516)
	    17          75 (1055.151245)
	    16          530 (4086.114502)
	    15          21 (17944.259766)
	    14          26 (14657.970703)
	    13          23 (1412.721436)
	    12          49 (17293.304688)
	    11          25 (15315.660156)
	    10          30 (1225.523438)
	    9          15 (522.946350)
	    8          22 (1717.060547)
	    7          38 (792.821106)
	    5          20 (830.564331)
	    4          21 (669.431091)
	    3          8 (522.946350)
	    2          8 (907.468811)
	    1          13 (759.575562)
	    0          39 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    8
	Number of task queues:   8
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43628
	Total number of interactions: 15508441
	          completely visible: 8402756
	        completely invisible: 1781209
	           partially visible: 5324476
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9690324
	       Common for 3 siblings: 2993589
	       Common for 2 siblings: 1246294
	       Common for no sibling: 1019915
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29151.2
	Avg. interactions per element:355.5
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.66%

real	5m47.887s
user	7m27.809s
sys	0m1.319s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 1
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 16 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 16:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716140774205321
	Overall end time	    1716140818813380
	Total time with initialization	            44608059
	Total time without initialization	            44607912
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32107 (5288.278320)
	    100          119 (4237.636230)
	    99          87 (2197.801758)
	    98          90 (1232.832275)
	    97          102 (4561.928223)
	    96          80 (2585.585938)
	    95          90 (1500.135254)
	    94          95 (4729.755371)
	    93          91 (2948.033691)
	    92          114 (2238.846436)
	    91          73 (1824.092285)
	    90          126 (1234.857300)
	    89          102 (2525.191895)
	    88          114 (1080.328003)
	    87          102 (2916.677734)
	    86          108 (1361.414551)
	    85          83 (6485.201660)
	    84          101 (1689.160156)
	    83          93 (2957.557129)
	    82          110 (2934.218018)
	    81          79 (6422.281250)
	    80          132 (4769.489746)
	    79          69 (1394.577637)
	    78          89 (2844.509277)
	    77          94 (1470.945679)
	    76          134 (1172.772339)
	    75          85 (11810.323242)
	    74          98 (4949.908691)
	    73          112 (8405.705078)
	    72          117 (1362.937744)
	    71          90 (4723.674805)
	    70          117 (1137.857178)
	    69          160 (1312.834839)
	    68          137 (3614.669678)
	    67          110 (1102.728638)
	    66          117 (4089.956299)
	    65          94 (1075.567993)
	    64          79 (1730.391357)
	    63          101 (1108.137085)
	    62          121 (1169.285522)
	    61          133 (1133.461792)
	    60          133 (6335.633789)
	    59          135 (6161.442871)
	    58          114 (4030.168945)
	    57          137 (3727.509033)
	    56          93 (12208.110352)
	    55          112 (1233.972290)
	    54          163 (5734.777832)
	    53          103 (7702.563477)
	    52          159 (3324.172852)
	    51          169 (1340.316895)
	    50          123 (3906.042236)
	    49          124 (4463.017578)
	    48          132 (1436.763916)
	    47          140 (3548.409668)
	    46          102 (7906.637695)
	    45          112 (10822.173828)
	    44          110 (4837.536133)
	    43          133 (6810.351562)
	    42          119 (1096.093384)
	    41          108 (4650.559570)
	    40          147 (3512.862549)
	    39          113 (14270.721680)
	    38          129 (7063.251953)
	    37          114 (4609.212891)
	    36          88 (9110.234375)
	    35          138 (8727.409180)
	    34          167 (1746.398926)
	    33          129 (1349.974731)
	    32          141 (992.315186)
	    31          143 (3618.123535)
	    30          113 (7421.079102)
	    29          66 (1866.435791)
	    28          109 (10626.440430)
	    27          121 (1426.553955)
	    26          185 (3332.823975)
	    25          93 (5152.242676)
	    24          171 (5143.078613)
	    23          193 (1032.572266)
	    22          1239 (1208.429321)
	    21          57 (13392.844727)
	    20          90 (9010.368164)
	    19          109 (1138.041870)
	    18          56 (13898.528320)
	    17          78 (10535.829102)
	    16          490 (4316.711914)
	    15          24 (15899.979492)
	    14          20 (881.561401)
	    13          30 (36694.441406)
	    12          40 (12319.043945)
	    11          40 (695.981934)
	    10          20 (676.755310)
	    9          22 (2367.626709)
	    8          24 (875.425598)
	    7          27 (811.522156)
	    6          17 (984.534363)
	    5          20 (676.755310)
	    4          25 (769.040955)
	    3          4 (522.946411)
	    2          10 (830.564331)
	    1          8 (907.468811)
	    0          54 (522.946716)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    16
	Number of task queues:   16
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 15618169
	          completely visible: 8499696
	        completely invisible: 1794039
	           partially visible: 5324434
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9839088
	       Common for 3 siblings: 2973678
	       Common for 2 siblings: 1239218
	       Common for no sibling: 1016878
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29357.5
	Avg. interactions per element:357.9
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.70%

real	5m31.319s
user	7m52.639s
sys	0m2.531s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 1
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 16 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 16:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716141110017922
	Overall end time	    1716141153054393
	Total time with initialization	            43036471
	Total time without initialization	            43035391
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32359 (5253.403809)
	    100          69 (4082.177490)
	    99          95 (4698.145508)
	    98          95 (6441.864258)
	    97          97 (1347.556396)
	    96          100 (2807.330322)
	    95          105 (1232.093750)
	    94          102 (1086.005615)
	    93          108 (1736.704834)
	    92          65 (6549.432129)
	    91          94 (1595.930298)
	    90          110 (1212.705444)
	    89          80 (2713.811035)
	    88          72 (1906.858887)
	    87          114 (1934.361328)
	    86          86 (1167.944946)
	    85          97 (2470.095703)
	    84          117 (2317.035645)
	    83          82 (2821.629639)
	    82          103 (10032.145508)
	    81          84 (6644.721680)
	    80          74 (4341.706055)
	    79          81 (1094.535522)
	    78          103 (2742.220215)
	    77          104 (1566.618042)
	    76          107 (1163.486694)
	    75          105 (5729.765625)
	    74          86 (5271.854492)
	    73          107 (7809.859375)
	    72          113 (4921.791992)
	    71          137 (6466.649902)
	    70          142 (1079.389160)
	    69          126 (1288.455444)
	    68          85 (1177.175415)
	    67          114 (4055.525391)
	    66          103 (1167.863159)
	    65          97 (1052.403687)
	    64          101 (1312.083862)
	    63          114 (1167.065674)
	    62          118 (1098.591675)
	    61          115 (1245.940918)
	    60          141 (1625.382202)
	    59          146 (3358.105225)
	    58          93 (4722.071777)
	    57          134 (8664.102539)
	    56          144 (8573.002930)
	    55          134 (6218.416016)
	    54          168 (3129.081055)
	    53          146 (1094.744019)
	    52          162 (5520.717773)
	    51          113 (4559.340332)
	    50          147 (3427.264648)
	    49          103 (1283.828857)
	    48          136 (6122.910156)
	    47          112 (10339.161133)
	    46          91 (5240.096680)
	    45          109 (5756.118652)
	    44          102 (1494.740967)
	    43          127 (6857.627441)
	    42          100 (4688.020996)
	    41          118 (1198.278076)
	    40          128 (7157.780273)
	    39          116 (13619.033203)
	    38          117 (4204.690918)
	    37          112 (4290.920410)
	    36          130 (7117.953125)
	    35          134 (1276.991333)
	    34          123 (9998.805664)
	    33          140 (3911.200928)
	    32          152 (1005.623535)
	    31          113 (4753.699707)
	    30          113 (3964.851807)
	    29          82 (1074.770142)
	    28          121 (7048.364746)
	    27          108 (7993.573730)
	    26          172 (7555.464355)
	    25          91 (1346.719482)
	    24          135 (3668.545654)
	    23          223 (2732.884033)
	    22          1208 (1201.351562)
	    21          62 (1043.543579)
	    20          78 (5350.105469)
	    19          111 (14198.987305)
	    18          48 (8488.813477)
	    17          83 (14226.379883)
	    16          492 (3573.161865)
	    15          15 (522.946350)
	    14          23 (802.919983)
	    13          17 (64737.398438)
	    12          45 (10690.309570)
	    11          50 (774.875854)
	    10          25 (1057.378784)
	    9          20 (1805.847290)
	    8          31 (969.489075)
	    7          16 (865.721985)
	    6          13 (889.932251)
	    5          24 (779.294861)
	    4          21 (669.431091)
	    3          5 (522.946411)
	    2          13 (996.204773)
	    1          16 (522.946350)
	    0          42 (522.946594)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    16
	Number of task queues:   16
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43660
	Total number of interactions: 16203578
	          completely visible: 8810363
	        completely invisible: 1872644
	           partially visible: 5520571
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10264096
	       Common for 3 siblings: 3057639
	       Common for 2 siblings: 1279712
	       Common for no sibling: 1044368
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30457.9
	Avg. interactions per element:371.1
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.70%

real	5m53.330s
user	8m12.875s
sys	0m2.647s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 1
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 16 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 16:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716141468020843
	Overall end time	    1716141511351181
	Total time with initialization	            43330338
	Total time without initialization	            43329640
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32117 (5284.319824)
	    100          78 (2727.876221)
	    99          83 (1239.672119)
	    98          106 (6045.984863)
	    97          135 (3924.623047)
	    96          92 (1623.713257)
	    95          112 (2083.114746)
	    94          106 (1262.337158)
	    93          104 (1548.777832)
	    92          86 (5400.231934)
	    91          91 (1578.336060)
	    90          100 (1257.047119)
	    89          111 (2229.689697)
	    88          98 (1615.926147)
	    87          105 (2019.481201)
	    86          99 (1171.411133)
	    85          107 (2246.717529)
	    84          127 (5195.299805)
	    83          78 (2497.237549)
	    82          95 (10811.596680)
	    81          98 (1511.186279)
	    80          102 (3307.913574)
	    79          63 (1253.574097)
	    78          119 (3032.933105)
	    77          109 (1595.460571)
	    76          104 (1212.606201)
	    75          109 (4334.538086)
	    74          80 (7513.424805)
	    73          107 (11571.021484)
	    72          102 (4646.262695)
	    71          159 (3535.322021)
	    70          134 (1171.588257)
	    69          146 (1176.688110)
	    68          93 (1503.523193)
	    67          94 (4851.697266)
	    66          103 (890.398193)
	    65          71 (1051.816650)
	    64          97 (1612.281738)
	    63          127 (1116.250854)
	    62          115 (1045.750488)
	    61          114 (1236.770508)
	    60          141 (1564.124390)
	    59          149 (3299.057129)
	    58          120 (6791.609375)
	    57          118 (9644.828125)
	    56          141 (3852.710938)
	    55          136 (8612.109375)
	    54          173 (3246.681396)
	    53          117 (1226.788574)
	    52          158 (3518.719971)
	    51          109 (7841.060059)
	    50          166 (1022.670471)
	    49          110 (7523.596191)
	    48          142 (3567.643066)
	    47          116 (4390.261230)
	    46          116 (7846.375977)
	    45          107 (4708.305664)
	    44          108 (1680.068237)
	    43          150 (5770.138184)
	    42          109 (7763.489746)
	    41          120 (3916.997314)
	    40          125 (3977.609619)
	    39          112 (14093.398438)
	    38          122 (4581.065918)
	    37          105 (4895.191895)
	    36          154 (6347.835449)
	    35          128 (6516.870605)
	    34          139 (6511.968750)
	    33          137 (1262.976318)
	    32          145 (973.620483)
	    31          142 (3698.910645)
	    30          110 (4542.476562)
	    29          58 (7412.759277)
	    28          121 (3997.763184)
	    27          135 (9355.033203)
	    26          171 (5493.574707)
	    25          95 (1334.705566)
	    24          134 (3763.355957)
	    23          203 (2944.515625)
	    22          1203 (1200.967163)
	    21          55 (1205.009766)
	    20          89 (4784.135742)
	    19          110 (10965.839844)
	    18          39 (19608.625000)
	    17          87 (13638.744141)
	    16          483 (3590.812256)
	    15          26 (611.682251)
	    14          27 (1023.589355)
	    13          17 (64321.058594)
	    12          42 (11603.385742)
	    11          46 (796.782776)
	    10          31 (874.466675)
	    9          20 (1959.656006)
	    8          17 (703.898071)
	    7          16 (865.721985)
	    6          17 (803.582581)
	    5          16 (715.207581)
	    4          25 (769.040955)
	    3          4 (522.946411)
	    2          14 (962.400574)
	    1          12 (522.946350)
	    0          46 (522.946655)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    16
	Number of task queues:   16
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43660
	Total number of interactions: 16213715
	          completely visible: 8828291
	        completely invisible: 1871796
	           partially visible: 5513628
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10284860
	       Common for 3 siblings: 3052047
	       Common for 2 siblings: 1276236
	       Common for no sibling: 1041121
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30476.9
	Avg. interactions per element:371.4
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.70%

real	5m56.607s
user	8m16.376s
sys	0m2.538s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec streamcluster set latency: 16
[PARSEC] Benchmarks to run:  parsec.streamcluster

[PARSEC] [========== Running benchmark parsec.streamcluster [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/pkgs/kernels/streamcluster/inst/amd64-linux.gcc/bin/streamcluster 10 20 128 1000000 200000 5000 none output.txt 1':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
read 200000 points
